
CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s380065943.738955
e380065943.786730
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp745cbd9758a7b641^db6bc99758a7b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp0000000000000000^3567"CompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources/armv7 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-axkhxbsyawtbmjhavokshhyqeqyb/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CAXException.cpp -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CAXException.o36"CA1F11A9-0251-4F09-A79D-EDCD3B6F00D9-

CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380065953.403326
e380065953.465593
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CodecModule.mcb8467a158a7b641^5a4577a158a7b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CodecModule.m0000000000000000^3781"CompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources/armv7 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-gfajmrojfltgqfclooqfuxihlage/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/CodecModule.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/CodecModule.o36"F80D10C4-1772-43D9-A95C-E4CC1F85A2BC-

CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380065950.258518
e380065950.287878
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m9563429e58a7b641^18b3499e58a7b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m0000000000000000^3799"CompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.o Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources/armv7 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-gfajmrojfltgqfclooqfuxihlage/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/ContactsModule.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/ContactsModule.o36"B92FFCF6-6070-4658-B294-3090087A44FF-

CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380065950.231916
e380065950.326565
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m75903b9e58a7b641^96b3539e58a7b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m0000000000000000^3799"CompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.o Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources/armv7 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-gfajmrojfltgqfclooqfuxihlage/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/DatabaseModule.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/DatabaseModule.o36"F3E04122-B7CA-4233-9B21-D7B4D7068B51-

CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380065953.110255
e380065953.401921
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBDialog.m7f6a1ca158a7b641^bd0067a158a7b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3783"CompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.o Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-generated-files.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-own-target-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-all-target-headers.hmap -iquote /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Flair-project-headers.hmap -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources/armv7 -I/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/DerivedSources -F/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/fh/_kqd8rtx6vxcp2y0zk5bwvjw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Flair_Prefix-gfajmrojfltgqfclooqfuxihlage/Flair_Prefix.pch -MMD -MT dependencies -MF /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.d --serialize-diagnostics /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.dia -c /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBDialog.o36"E4DC21A9-2928-4F88-815D-D4441B6BE1FA-

CCompileC build/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380065954.258876
e380065954.387120
r1
xCompileC
xbuild/Flair.build/Debug-iphoneos/Flair-universal.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o
x/Users/harigadiraju/Documents/Titanium_Studio_Workspace/Flair/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
